field_name,pretty_name,type,len,field_order_8_1,field_order_8,field_order_7,field_order_6_4,field_order_6_3,field_order_6_2,field_order_6_1,field_order_5_3,field_order_5_2,field_order_5_1,field_order_5,field_order_paper_3_1,field_order_paper_3_0,field_order_paper_2_6,field_order_paper_2_4,field_order_paper_2_3,field_order_paper_2_2,field_order_paper_1_0
form_type,Electronic Form Type,varchar,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
committee_id,Filer Committee ID,char,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
transaction_id,Transaction ID,varchar,20,3,3,3,3,3,3,3,41,41,41,41,,,,,,,
record_id,Record ID Number (for Account Name),char,9,4,4,4,4,4,4,4,4,4,4,4,,,,,,,
account_name,Account Name,varchar,90,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3
coverage_from,Coverage From Date,int,,6,6,6,6,6,6,6,5,5,5,5,,,,,,,
coverage_to,Coverage To Date,int,,7,7,7,7,7,7,7,6,6,6,6,,,,,,,
itemized_receipts_from_persons_1a_period,"Itemized Receipts from Persons (Period, Line 1a)","numeric(12, 4)",,8,8,8,8,8,8,8,7,7,7,7,4,4,4,4,4,4,4
unitemized_receipts_from_persons_1b_period,"Unitemized Receipts from Persons (Period, Line 1b)","numeric(12, 4)",,9,9,9,9,9,9,9,8,8,8,8,5,5,5,5,5,5,5
total_receipts_from_persons_1c_period,"Total Receipts from Persons (Period, Line 1c)","numeric(12, 4)",,10,10,10,10,10,10,10,9,9,9,9,6,6,6,6,6,6,6
other_receipts_2_period,"Other Receipts (Period, Line 2)","numeric(12, 4)",,11,11,11,11,11,11,11,10,10,10,10,7,7,7,7,7,7,7
total_receipts_3_period,"Total Receipts (Period, Line 3)","numeric(12, 4)",,12,12,12,12,12,12,12,11,11,11,11,8,8,8,8,8,8,8
voter_registration_disbursements_4a_period,"Voter Registration Disbursements (Period, Line 4a)","numeric(12, 4)",,13,13,13,13,13,13,13,12,12,12,12,9,9,9,9,9,9,9
voter_id_disbursements_4b_period,"Voter ID Disbursements (Period, Line 4b)","numeric(12, 4)",,14,14,14,14,14,14,14,13,13,13,13,10,10,10,10,10,10,10
gotv_disbursements_4c_period,"GOTV Disbursements (Period, Line 4c)","numeric(12, 4)",,15,15,15,15,15,15,15,14,14,14,14,11,11,11,11,11,11,11
generic_campaign_activity_disbursements_4d_period,"Generic Campaign Activity Disbursements (Period, Line 4d)","numeric(12, 4)",,16,16,16,16,16,16,16,15,15,15,15,12,12,12,12,12,12,12
total_disbursements_4e_period,"Total Disbursements (Period, Line 4e)","numeric(12, 4)",,17,17,17,17,17,17,17,16,16,16,16,13,13,13,13,13,13,13
other_disbursements_5_period,"Other Disbursements (Period, Line 5)","numeric(12, 4)",,18,18,18,18,18,18,18,17,17,17,17,14,14,14,14,14,14,14
